#number of hit, misses and time stayed in Cache for every file
2285,-1,24,0,0,20765,CoChange,false,0,0,0
2284,-1,24,0,1,20765,CoChange,false,0,0,0
5354,324,1,2,0,16666,CoChange,false,0,2,0
5353,-1,15,1,0,499068,CoChange,false,0,1,0
2282,-1,180,2,3,201464,CoChange,false,0,2,0
2281,-1,340,8,11,528539,CoChange,false,0,8,0
5351,-1,14,3,0,499068,CoChange,false,0,3,0
2280,-1,1263,68,5,4972856,CoChange,false,0,68,0
5349,-1,12,3,0,640241,CoChange,true,0,3,0
2278,-1,99,0,0,85000,CoChange,false,0,0,0
2277,-1,1195,30,0,3178855,CoChange,false,0,30,0
2276,-1,741,12,2,2030608,CoChange,false,0,12,0
5346,-1,9,1,0,423068,CoChange,true,0,1,0
2275,-1,752,12,0,1665406,CoChange,false,0,12,0
2274,-1,184,6,3,505520,CoChange,false,0,6,0
2273,-1,160,1,0,182007,CoChange,false,0,1,0
5343,-1,2,1,0,74284,CoChange,false,0,1,0
2272,-1,442,17,6,1323254,CoChange,false,0,17,0
5342,-1,2,1,0,74284,CoChange,false,0,1,0
2271,-1,314,8,2,728844,CoChange,false,0,8,0
2270,57,174,4,2,339241,BugEntity,false,0,4,0
5336,-1,12,2,0,735230,CoChange,true,0,2,0
2262,-1,248,5,3,286409,CoChange,false,0,5,0
2261,-1,271,8,2,948241,CoChange,false,0,8,0
5330,-1,1,1,0,367,CoChange,false,0,1,0
2259,-1,22,1,0,31751,CoChange,false,0,1,0
5328,-1,12,2,0,710784,CoChange,true,0,2,0
2257,-1,1278,89,7,5433270,CoChange,false,0,88,1
2256,-1,812,26,5,2327163,CoChange,false,0,26,0
5326,-1,2,1,0,128361,CoChange,false,0,1,0
2248,-1,1013,41,1,4343220,CoChange,false,0,41,0
5318,192,3,1,1,33193,BugEntity,false,0,1,0
2247,-1,38,1,1,69352,CoChange,false,0,1,0
2242,-1,1022,30,2,3686356,CoChange,false,0,30,0
5305,-1,13,2,0,543451,CoChange,true,0,2,0
5302,-1,13,1,0,695156,CoChange,true,0,1,0
5301,-1,13,1,0,655919,CoChange,true,0,1,0
5300,-1,7,1,0,219638,CoChange,false,0,1,0
5298,-1,7,1,0,219638,CoChange,false,0,1,0
5296,-1,2,0,0,104820,CoChange,false,0,0,0
5295,-1,9,0,0,680130,CoChange,true,0,0,0
5291,-1,1,10,0,967989,Prefetch,true,10,0,0
5289,-1,9,0,0,829279,CoChange,true,0,0,0
5288,-1,11,3,0,946895,CoChange,true,0,3,0
5287,-1,8,0,0,890234,CoChange,true,0,0,0
5286,-1,8,1,0,918164,CoChange,true,0,1,0
5285,-1,9,1,0,967128,CoChange,true,0,1,0
5284,-1,8,0,0,948393,CoChange,true,0,0,0
5283,-1,8,0,0,941981,CoChange,true,0,0,0
5282,-1,8,0,0,942022,CoChange,true,0,0,0
5281,-1,8,0,0,942022,CoChange,true,0,0,0
5280,-1,7,5,0,965679,CoChange,true,0,5,0
5279,-1,4,1,0,949843,CoChange,true,0,1,0
5278,-1,4,2,0,949843,CoChange,true,0,2,0
5277,-1,9,0,0,890192,CoChange,true,0,0,0
5276,-1,10,0,0,907478,CoChange,true,0,0,0
5275,-1,9,0,0,907478,CoChange,true,0,0,0
5274,-1,9,0,0,907478,CoChange,true,0,0,0
5273,-1,9,0,0,907478,CoChange,true,0,0,0
5272,-1,9,0,0,908926,CoChange,true,0,0,0
5271,-1,8,0,0,967128,CoChange,true,0,0,0
5269,-1,8,0,0,967128,CoChange,true,0,0,0
5268,-1,8,0,0,967128,CoChange,true,0,0,0
5267,-1,8,0,0,967122,CoChange,true,0,0,0
5266,-1,8,0,0,967122,CoChange,true,0,0,0
5264,-1,7,0,0,967123,CoChange,true,0,0,0
5263,-1,7,0,0,967123,CoChange,true,0,0,0
5262,-1,7,0,0,967123,CoChange,true,0,0,0
5261,-1,7,0,0,967123,CoChange,true,0,0,0
5260,-1,6,0,0,964334,CoChange,true,0,0,0
5259,-1,6,1,0,964334,CoChange,true,0,1,0
5258,-1,6,0,0,964334,CoChange,true,0,0,0
5257,-1,5,1,0,967129,CoChange,true,0,1,0
5256,-1,5,0,0,967129,CoChange,true,0,0,0
2129,-1,24,0,2,41598,CoChange,false,0,0,0
2128,-1,8,0,0,11465,CoChange,false,0,0,0
2127,-1,8,0,0,11465,CoChange,false,0,0,0
2126,-1,8,0,0,11465,CoChange,false,0,0,0
2125,-1,9,0,0,11731,CoChange,false,0,0,0
2087,-1,53,4,0,76123,CoChange,false,0,4,0
2075,-1,107,10,0,299520,CoChange,false,0,10,0
2074,-1,58,2,0,119843,CoChange,false,0,2,0
2073,-1,28,1,0,24637,CoChange,false,0,1,0
2072,-1,97,6,0,294551,CoChange,false,0,6,0
2071,-1,37,4,0,27107,CoChange,false,0,4,0
2070,-1,65,3,0,122146,CoChange,false,0,3,0
2069,-1,65,3,0,122058,CoChange,false,0,3,0
2068,-1,35,1,0,25425,CoChange,false,0,1,0
2067,-1,35,1,0,25425,CoChange,false,0,1,0
2066,-1,16,0,0,19958,CoChange,false,0,0,0
2065,-1,131,10,1,332718,CoChange,false,0,10,0
2064,-1,93,6,1,145573,CoChange,false,0,6,0
2063,-1,41,5,0,24139,CoChange,false,0,5,0
2062,-1,70,4,1,99021,CoChange,false,0,4,0
2061,-1,42,2,0,25523,CoChange,false,0,2,0
2060,-1,74,0,7,187050,CoChange,false,0,0,0
2059,-1,72,5,0,182036,CoChange,false,0,5,0
2058,-1,24,0,0,21133,CoChange,false,0,0,0
2057,-1,251,8,10,557851,CoChange,false,0,8,0
2056,-1,112,1,0,332626,CoChange,false,0,1,0
2055,-1,47,8,0,33325,CoChange,false,0,8,0
2054,-1,47,4,0,31865,CoChange,false,0,4,0
2053,-1,47,5,0,31865,CoChange,false,0,5,0
2052,-1,44,1,0,32861,CoChange,false,0,1,0
2051,-1,33,0,0,27213,CoChange,false,0,0,0
2050,-1,186,12,2,287478,CoChange,false,0,12,0
2049,-1,127,6,1,270823,CoChange,false,0,6,0
2048,-1,122,2,0,332102,CoChange,false,0,2,0
2047,-1,4,1,0,28,CoChange,false,0,1,0
2046,-1,8,1,0,3327,CoChange,false,0,1,0
2045,-1,26,3,0,8933,CoChange,false,0,3,0
2044,-1,39,4,0,65637,CoChange,false,0,4,0
2043,-1,42,7,0,46702,CoChange,false,0,7,0
2042,-1,45,9,0,103349,CoChange,false,0,9,0
2041,-1,30,5,0,9796,CoChange,false,0,5,0
2039,-1,16,2,0,4204,CoChange,false,0,2,0
2038,-1,27,3,0,6654,CoChange,false,0,3,0
2037,-1,27,3,0,6448,CoChange,false,0,3,0
2036,-1,27,3,0,6448,CoChange,false,0,3,0
2035,-1,28,5,0,7366,CoChange,false,0,5,0
2034,-1,8,1,0,3327,CoChange,false,0,1,0
2032,-1,26,2,0,10732,CoChange,false,0,2,0
2029,-1,20,2,0,7228,CoChange,false,0,2,0
2028,-1,11,1,0,4192,CoChange,false,0,1,0
2027,-1,5,1,0,1745,CoChange,false,0,1,0
2026,-1,31,6,0,13712,CoChange,false,0,6,0
2025,-1,8,1,0,2878,CoChange,false,0,1,0
2024,-1,32,4,0,16285,CoChange,false,0,4,0
2023,-1,30,3,0,10671,CoChange,false,0,3,0
2022,-1,30,2,1,72042,CoChange,false,0,2,0
2021,-1,27,5,0,15158,CoChange,false,0,5,0
2020,-1,16,2,0,12751,CoChange,false,0,2,0
2019,-1,26,2,0,15653,CoChange,false,0,2,0
2018,-1,20,1,0,14577,CoChange,false,0,1,0
2017,-1,29,2,0,17361,CoChange,false,0,2,0
2016,-1,30,2,0,17458,CoChange,false,0,2,0
2015,-1,33,2,0,17281,CoChange,false,0,2,0
2014,-1,32,3,0,14661,CoChange,false,0,3,0
2013,-1,33,4,0,14943,CoChange,false,0,4,0
2012,-1,33,4,0,14661,CoChange,false,0,4,0
2011,-1,34,4,0,14943,CoChange,false,0,4,0
2010,-1,33,4,0,14661,CoChange,false,0,4,0
2009,-1,32,4,0,15441,CoChange,false,0,4,0
2008,-1,21,1,0,11901,CoChange,false,0,1,0
2007,-1,34,3,0,14661,CoChange,false,0,3,0
2006,-1,33,5,0,14661,CoChange,false,0,5,0
2005,-1,22,0,0,13361,CoChange,false,0,0,0
2001,-1,58,1,0,73539,CoChange,false,0,1,0
2000,-1,351,11,6,675736,CoChange,false,0,11,0
1999,-1,377,9,3,708256,CoChange,false,0,9,0
1998,-1,115,6,3,240913,CoChange,false,0,6,0
1997,-1,337,10,21,632782,CoChange,false,0,9,1
1996,-1,355,22,3,994764,CoChange,false,0,22,0
1941,-1,20,0,0,45802,CoChange,false,0,0,0
1940,-1,21,0,0,45802,CoChange,false,0,0,0
1939,-1,26,1,0,48446,CoChange,false,0,1,0
1938,-1,1097,145,13,5850736,CoChange,false,0,143,2
1937,-1,161,2,0,252145,CoChange,false,0,2,0
1936,-1,1063,32,4,3716476,CoChange,false,0,32,0
1935,-1,94,1,0,319878,CoChange,false,0,1,0
1934,-1,580,6,0,1079620,CoChange,false,0,6,0
1933,-1,994,91,330,6253039,CoChange,false,0,75,16
1932,-1,1251,77,4,4944535,CoChange,false,0,77,0
5001,-1,13,1,0,677970,CoChange,false,0,1,0
1930,-1,1042,43,6,3909988,CoChange,false,0,43,0
1929,-1,1282,73,23,5240440,CoChange,false,0,68,5
4999,688,2,0,2,85353,BugEntity,false,0,0,0
1928,-1,547,10,2,930773,CoChange,false,0,10,0
4998,488,13,2,0,623260,CoChange,false,0,2,0
1927,81,72,3,3,155232,BugEntity,false,0,3,0
1926,-1,909,35,2,2297668,CoChange,false,0,35,0
4996,-1,12,4,0,650165,CoChange,false,0,4,0
1925,-1,171,3,0,288756,CoChange,false,0,3,0
1924,-1,437,28,2,1281006,CoChange,false,0,28,0
4994,-1,13,1,0,677970,CoChange,false,0,1,0
1923,-1,227,6,3,380376,CoChange,false,0,6,0
1922,-1,400,16,1,949831,CoChange,false,0,16,0
4992,113,1,0,1,1455,BugEntity,false,0,0,0
1921,-1,176,5,0,400230,CoChange,false,0,5,0
1920,1207,1263,80,10,5488544,CoChange,false,0,78,2
1919,-1,1146,36,3,3313385,CoChange,false,0,36,0
1918,-1,1215,100,13,5593547,CoChange,false,0,97,3
1917,-1,1012,21,0,2441300,CoChange,false,0,21,0
1916,-1,1268,69,14,5323935,CoChange,false,0,67,2
1915,-1,915,16,3,2443318,CoChange,false,0,16,0
1914,-1,1332,59,2,4344362,CoChange,false,0,59,0
4984,168,1,0,1,27617,BugEntity,false,0,0,0
1913,-1,219,8,5,443347,CoChange,false,0,8,0
1912,-1,194,4,1,307815,CoChange,false,0,4,0
1911,-1,230,6,0,639904,CoChange,false,0,6,0
1910,-1,218,8,3,500719,CoChange,false,0,8,0
1909,-1,810,29,2,2850742,CoChange,false,0,29,0
4979,115,1,0,1,33194,BugEntity,false,0,0,0
1908,-1,232,8,3,678807,CoChange,false,0,8,0
1906,12,2,0,2,6383,BugEntity,false,0,0,0
1905,-1,83,5,4,112699,CoChange,false,0,5,0
1904,49,1,0,1,7146,BugEntity,false,0,0,0
1903,40,32,1,1,21345,BugEntity,false,0,1,0
1902,-1,694,29,9,3283600,CoChange,false,0,29,0
4972,-1,2,1,0,143133,CoChange,false,0,1,0
1901,-1,651,16,3,2434923,CoChange,false,0,16,0
1900,-1,1125,52,1,5100186,CoChange,false,0,52,0
1899,-1,226,5,3,801073,CoChange,false,0,5,0
1898,-1,398,6,0,988053,CoChange,false,0,6,0
1897,-1,1093,37,4,4075752,CoChange,false,0,37,0
1896,-1,786,11,0,1745099,CoChange,false,0,11,0
4965,168,1,2,1,58783,BugEntity,false,0,0,2
4963,-1,2,1,0,367,CoChange,false,0,1,0
4961,-1,2,2,0,116537,CoChange,true,0,2,0
1890,-1,990,21,5,3082172,CoChange,false,0,21,0
4960,-1,4,1,0,143555,CoChange,false,0,1,0
1889,-1,836,31,6,2189394,CoChange,false,0,30,1
1888,-1,1280,23,1,4438053,CoChange,false,0,23,0
1887,743,894,49,6,2967121,CoChange,false,0,48,1
1886,-1,603,13,1,1701184,CoChange,false,0,13,0
1885,-1,616,10,0,897416,CoChange,false,0,10,0
1884,-1,268,5,2,506363,CoChange,false,0,5,0
1883,-1,712,28,0,2051696,CoChange,false,0,28,0
4953,-1,13,1,0,677970,CoChange,false,0,1,0
1882,-1,726,40,5,2796964,CoChange,false,0,40,0
4952,-1,12,2,0,670350,CoChange,false,0,2,0
1881,-1,1246,43,1,4582376,CoChange,false,0,43,0
4951,733,2,0,2,41358,BugEntity,false,0,0,0
1880,-1,923,10,0,2116908,CoChange,false,0,10,0
1879,-1,746,19,1,1975484,CoChange,false,0,19,0
1878,-1,801,8,0,1641008,CoChange,false,0,8,0
1877,-1,636,9,2,1639863,CoChange,false,0,9,0
4947,-1,15,3,1,641755,CoChange,false,0,2,1
1876,-1,926,19,3,2685971,CoChange,false,0,19,0
1875,-1,50,3,2,101356,CoChange,false,0,3,0
4945,-1,4,2,0,112619,CoChange,false,0,2,0
1874,-1,140,2,0,235406,CoChange,false,0,2,0
4944,-1,14,4,1,715103,CoChange,true,0,2,2
1873,-1,15,1,0,10124,CoChange,false,0,1,0
1872,-1,30,3,0,77653,CoChange,false,0,3,0
4942,-1,17,1,0,699260,CoChange,true,0,1,0
1871,-1,28,1,0,20074,CoChange,false,0,1,0
1870,-1,15,1,0,10124,CoChange,false,0,1,0
1869,-1,15,1,0,9180,CoChange,false,0,1,0
1868,-1,15,1,1,9180,CoChange,false,0,1,0
1867,-1,99,7,7,309413,CoChange,false,0,7,0
1866,-1,213,3,0,342728,CoChange,false,0,3,0
1865,-1,353,5,6,810771,CoChange,false,0,5,0
4935,-1,16,1,0,699260,CoChange,true,0,1,0
4934,385,1,0,1,5508,BugEntity,false,0,0,0
4932,221,1,0,1,9568,BugEntity,false,0,0,0
4930,-1,2,1,0,135028,CoChange,false,0,1,0
1859,-1,988,391,115,6231327,CoChange,false,1,361,29
4929,-1,15,2,0,699260,CoChange,true,0,2,0
1858,-1,952,28,4,2909404,CoChange,false,0,28,0
4928,-1,16,1,0,699260,CoChange,true,0,1,0
1857,-1,1164,94,3,5925351,CoChange,false,0,94,0
1856,-1,200,4,5,375690,CoChange,false,0,4,0
4926,-1,13,1,0,598374,CoChange,false,0,1,0
1855,-1,1251,77,3,5533054,CoChange,false,0,75,2
1854,-1,604,20,5,2366963,CoChange,false,0,20,0
4924,-1,15,4,1,722322,CoChange,true,0,2,2
1853,-1,595,14,7,1365414,CoChange,false,0,14,0
1852,-1,1233,77,4,5551572,CoChange,false,0,77,0
1851,-1,124,1,1,536614,CoChange,false,0,1,0
1850,-1,103,5,7,160441,CoChange,false,0,4,1
1849,-1,610,8,1,1503196,CoChange,false,0,8,0
1848,-1,1216,88,8,5862561,CoChange,false,0,87,1
1847,-1,867,26,1,2479560,CoChange,false,0,26,0
4917,-1,16,1,0,646577,CoChange,true,0,1,0
1846,-1,169,4,1,427735,CoChange,false,0,4,0
4916,-1,5,3,0,925801,CoChange,true,0,3,0
1845,-1,593,16,8,1095900,CoChange,false,0,14,2
1844,-1,51,2,0,40090,CoChange,false,0,2,0
4914,36,1,0,1,95001,BugEntity,false,0,0,0
1843,-1,443,4,1,870887,CoChange,false,0,4,0
1842,-1,1294,57,6,5525615,CoChange,false,0,57,0
1841,-1,86,1,0,158391,CoChange,false,0,1,0
1840,-1,816,11,2,1963427,CoChange,false,0,11,0
1839,-1,678,11,3,2094232,CoChange,false,0,11,0
1838,-1,837,25,6,2452633,CoChange,false,0,22,3
4908,-1,16,1,0,646577,CoChange,true,0,1,0
1837,-1,1286,53,2,5106009,CoChange,false,0,53,0
4907,522,1,0,1,9549,BugEntity,false,0,0,0
1836,-1,478,10,2,1447652,CoChange,false,0,10,0
4906,-1,15,2,0,697374,CoChange,true,0,2,0
1835,-1,1296,32,2,5067484,CoChange,false,0,32,0
4905,132,1,1,1,58773,BugEntity,false,0,0,1
1834,-1,576,9,3,1355162,CoChange,false,0,9,0
4904,-1,16,1,0,633543,CoChange,true,0,1,0
1833,-1,655,12,10,1246497,CoChange,false,0,10,2
4903,-1,3,0,3,61327,BugEntity,false,0,0,0
1832,-1,1027,26,2,3786511,CoChange,false,0,26,0
1831,-1,1234,20,3,3399462,CoChange,false,0,20,0
1830,-1,800,28,10,2915561,CoChange,false,0,28,0
1829,-1,452,9,2,1075222,CoChange,false,0,9,0
1828,-1,966,20,1,3270997,CoChange,false,0,20,0
4898,-1,15,1,0,633543,CoChange,true,0,1,0
1827,-1,683,14,1,2213947,CoChange,false,0,14,0
1826,-1,34,8,1,144197,CoChange,false,0,4,4
1825,-1,696,11,0,1785675,CoChange,false,0,11,0
1824,-1,726,12,0,2499419,CoChange,false,0,12,0
1823,-1,290,5,2,519411,CoChange,false,0,5,0
1822,-1,1105,154,18,5970012,CoChange,false,0,152,2
1821,-1,729,9,1,1645938,CoChange,false,0,9,0
1820,-1,279,2,0,423938,CoChange,false,0,2,0
1819,-1,1305,45,6,4970018,CoChange,false,0,44,1
1818,-1,1087,16,2,2957190,CoChange,false,0,15,1
1817,-1,1159,50,5,5464778,CoChange,false,0,50,0
1816,-1,433,13,7,874383,CoChange,false,0,12,1
1815,-1,337,14,4,1429744,CoChange,false,0,12,2
1814,-1,1268,39,1,5520358,CoChange,false,0,39,0
1813,-1,218,6,2,371542,CoChange,false,0,6,0
1812,-1,207,4,1,335466,CoChange,false,0,4,0
1811,-1,975,24,10,2563494,CoChange,false,0,23,1
1810,-1,444,5,1,930646,CoChange,false,0,5,0
4879,424,1,0,1,114416,BugEntity,false,0,0,0
1806,-1,53,1,0,198828,CoChange,false,0,1,0
4876,-1,3,1,0,200266,CoChange,false,0,1,0
1805,-1,1251,66,6,5281803,CoChange,false,0,66,0
1804,-1,1027,177,30,6120234,CoChange,false,0,177,0
1803,-1,1340,32,2,4733350,CoChange,false,0,32,0
1802,-1,1161,104,7,5801074,CoChange,false,0,104,0
1801,-1,1303,44,3,4778558,CoChange,false,0,43,1
4871,-1,7,1,0,202928,CoChange,true,0,1,0
1800,-1,226,2,0,531006,CoChange,false,0,2,0
1799,-1,1128,20,1,3827954,CoChange,false,0,20,0
1796,-1,163,2,0,299364,CoChange,false,0,2,0
1795,-1,1037,238,30,6206223,CoChange,false,0,237,1
1794,-1,1156,64,5,5772230,CoChange,false,0,64,0
4864,-1,2,1,0,74284,CoChange,false,0,1,0
1793,-1,951,54,4,5239317,CoChange,false,0,54,0
1792,-1,518,5,0,1112122,CoChange,false,0,5,0
4862,-1,7,5,0,908061,CoChange,true,2,3,0
1791,-1,517,14,2,1693065,CoChange,false,0,14,0
1790,-1,375,8,2,1369653,CoChange,false,0,8,0
1789,-1,752,30,10,1967305,CoChange,false,0,28,2
1788,-1,1084,188,24,6036252,CoChange,false,0,185,3
1787,-1,612,7,3,1387941,CoChange,false,0,7,0
1786,-1,1209,48,4,5512563,CoChange,false,0,48,0
1785,-1,1292,39,6,5565809,CoChange,false,0,39,0
1784,-1,1083,160,17,5983935,CoChange,false,0,160,0
1783,-1,1168,34,3,3957233,CoChange,false,0,33,1
1782,-1,1163,55,7,4257849,CoChange,false,0,54,1
1781,-1,1163,146,5,5760661,CoChange,false,0,142,4
1780,-1,695,21,4,2048666,CoChange,false,0,19,2
1779,-1,1262,34,0,5182381,CoChange,false,0,34,0
1778,-1,500,6,0,1119350,CoChange,false,0,6,0
1777,-1,230,7,2,577118,CoChange,false,0,7,0
1776,-1,334,4,2,850917,CoChange,false,0,4,0
1775,-1,1167,34,3,4721765,CoChange,false,0,34,0
1774,-1,1018,262,89,6184112,CoChange,false,0,255,7
1773,-1,1075,18,2,3361540,CoChange,false,0,18,0
1772,-1,1287,53,6,5545866,CoChange,false,0,53,0
1771,-1,764,12,2,2023230,CoChange,false,0,12,0
1770,-1,695,8,2,1911875,CoChange,false,0,8,0
1769,-1,1161,24,6,3340626,CoChange,false,0,23,1
1768,-1,1057,15,2,2894130,CoChange,false,0,15,0
4765,-1,13,1,0,589980,CoChange,false,0,1,0
4755,2107,1,0,0,42263,Prefetch,false,0,0,0
4753,5815,1,0,0,42263,Prefetch,false,0,0,0
1652,-1,87,4,0,165378,CoChange,false,0,4,0
1651,-1,79,1,0,146615,CoChange,false,0,1,0
1650,-1,127,5,2,270625,CoChange,false,0,5,0
1649,-1,97,3,0,180276,CoChange,false,0,3,0
1648,-1,102,0,0,183994,CoChange,false,0,0,0
1647,-1,106,2,0,184463,CoChange,false,0,2,0
1645,-1,262,6,9,896976,CoChange,false,0,5,1
1641,-1,351,3,0,785240,CoChange,false,0,3,0
1635,-1,164,0,0,228972,CoChange,false,0,0,0
