#number of hit, misses and time stayed in Cache for every file
1634,-1,171,0,0,246416,CoChange,false,0,0,0
1629,-1,329,4,1,666603,CoChange,false,0,4,0
1628,-1,192,2,0,434165,CoChange,false,0,2,0
1627,-1,963,19,2,2087973,CoChange,false,0,19,0
1614,-1,694,10,3,1748377,CoChange,false,0,10,0
1613,-1,185,2,0,399874,CoChange,false,0,2,0
4683,287,1,1,1,103118,BugEntity,false,0,0,1
1612,-1,519,14,19,1234122,CoChange,false,0,12,2
4682,-1,13,1,0,543397,CoChange,false,0,1,0
1611,-1,457,5,0,1114635,CoChange,false,0,5,0
4681,473,1,1,0,33157,CoChange,false,0,1,0
1610,-1,255,7,2,512295,CoChange,false,0,7,0
4680,-1,13,1,0,470502,CoChange,false,0,1,0
1609,-1,351,11,8,646565,CoChange,false,0,11,0
4679,-1,13,2,0,811013,CoChange,true,0,2,0
1608,-1,224,2,0,456745,CoChange,false,0,2,0
1607,-1,489,5,0,1175739,CoChange,false,0,5,0
1606,-1,200,0,0,347081,CoChange,false,0,0,0
1605,-1,215,0,0,385886,CoChange,false,0,0,0
1604,-1,224,0,0,398356,CoChange,false,0,0,0
1603,-1,234,0,0,402827,CoChange,false,0,0,0
1602,-1,239,0,0,407368,CoChange,false,0,0,0
1601,-1,252,0,0,429773,CoChange,false,0,0,0
4671,-1,4,2,0,925724,CoChange,true,0,2,0
1600,-1,261,1,0,423969,CoChange,false,0,1,0
1599,-1,269,0,0,429652,CoChange,false,0,0,0
1598,-1,282,0,0,453024,CoChange,false,0,0,0
1597,-1,290,0,0,482682,CoChange,false,0,0,0
1596,-1,302,0,0,488232,CoChange,false,0,0,0
4666,-1,14,3,2,435151,CoChange,false,0,3,0
1595,-1,306,0,0,553534,CoChange,false,0,0,0
1594,-1,308,1,0,552814,CoChange,false,0,1,0
1593,-1,315,2,0,564130,CoChange,false,0,2,0
1592,-1,322,1,0,579098,CoChange,false,0,1,0
1591,-1,483,3,0,831009,CoChange,false,0,3,0
4661,-1,2,1,0,84734,CoChange,false,0,1,0
1590,-1,330,0,0,583402,CoChange,false,0,0,0
1589,-1,335,0,0,585372,CoChange,false,0,0,0
1588,-1,337,0,0,645627,CoChange,false,0,0,0
4658,-1,7,1,0,202928,CoChange,true,0,1,0
1587,-1,346,1,1,662810,CoChange,false,0,1,0
4656,-1,2,1,0,13839,CoChange,false,0,1,0
1585,-1,368,0,0,720473,CoChange,false,0,0,0
4655,-1,8,3,0,908061,CoChange,true,2,1,0
1584,-1,375,0,0,782491,CoChange,false,0,0,0
1583,-1,378,0,0,782491,CoChange,false,0,0,0
1582,-1,392,0,0,800798,CoChange,false,0,0,0
1581,-1,397,0,0,801892,CoChange,false,0,0,0
4651,-1,15,1,0,611710,CoChange,true,0,1,0
1580,-1,414,1,0,829773,CoChange,false,0,1,0
4649,-1,8,5,0,852970,CoChange,true,0,5,0
4648,1638,5,2,4,267942,BugEntity,false,0,1,1
4646,-1,16,1,1,683413,CoChange,true,0,0,1
4640,-1,14,2,0,788307,CoChange,true,0,2,0
4639,-1,16,1,0,746504,CoChange,true,0,1,0
4637,-1,8,1,0,442754,CoChange,true,0,1,0
4635,-1,7,2,3,255343,CoChange,false,1,1,0
4634,-1,2,1,0,74284,CoChange,false,0,1,0
4632,-1,14,4,0,817723,CoChange,true,0,4,0
4626,-1,4,1,0,112619,CoChange,false,0,1,0
4624,-1,16,1,0,787215,CoChange,true,1,0,0
4620,-1,16,1,0,744952,CoChange,true,0,1,0
4614,-1,1,1,0,118988,CoChange,false,0,1,0
4613,545,1,3,0,118988,CoChange,false,0,3,0
4612,-1,1,1,0,118988,CoChange,false,0,1,0
4611,1545,1,1,1,118988,BugEntity,false,0,0,1
4610,-1,1,1,0,118988,CoChange,false,0,1,0
4609,-1,1,1,0,118988,CoChange,false,0,1,0
4608,462,1,2,0,118988,CoChange,false,0,2,0
1534,-1,10,0,0,16656,CoChange,false,0,0,0
1528,1,1,0,0,414,CoChange,false,0,0,0
1522,2,1,0,0,0,CoChange,false,0,0,0
1510,204,1,0,0,0,Prefetch,false,0,0,0
1509,442,1,0,0,0,Prefetch,false,0,0,0
1508,64,1,0,0,0,CoChange,false,0,0,0
1507,1480,1,0,0,0,Prefetch,false,0,0,0
1506,71,1,0,0,0,CoChange,false,0,0,0
1505,188,1,0,0,0,Prefetch,false,0,0,0
1504,337,1,0,0,0,Prefetch,false,0,0,0
1499,9,1,0,0,0,CoChange,false,0,0,0
1497,6,1,0,0,0,CoChange,false,0,0,0
1496,9,1,0,0,0,CoChange,false,0,0,0
1495,4,1,0,0,0,CoChange,false,0,0,0
1494,7,1,0,0,0,CoChange,false,0,0,0
1492,5,1,0,0,0,CoChange,false,0,0,0
1491,8,1,0,0,0,CoChange,false,0,0,0
1490,7,1,0,0,0,CoChange,false,0,0,0
1489,5,1,0,0,0,CoChange,false,0,0,0
1488,5,1,0,0,0,CoChange,false,0,0,0
1487,6,1,0,0,0,CoChange,false,0,0,0
1486,5,1,0,0,0,CoChange,false,0,0,0
1485,5,1,0,0,0,CoChange,false,0,0,0
1484,7,1,0,0,0,CoChange,false,0,0,0
1483,8,1,0,0,0,CoChange,false,0,0,0
1482,5,1,0,0,0,CoChange,false,0,0,0
1480,7,1,0,0,0,CoChange,false,0,0,0
1479,9,1,0,0,0,CoChange,false,0,0,0
1478,5,1,0,0,0,CoChange,false,0,0,0
1477,8,1,0,0,0,CoChange,false,0,0,0
1476,10,1,0,0,0,CoChange,false,0,0,0
1475,15,1,0,0,0,CoChange,false,0,0,0
1474,11,1,0,0,0,CoChange,false,0,0,0
1473,8,1,0,0,0,CoChange,false,0,0,0
1464,348,1,0,0,0,Prefetch,false,0,0,0
1463,76,1,0,0,414,CoChange,false,0,0,0
1461,155,1,0,0,0,Prefetch,false,0,0,0
1460,167,1,0,0,0,Prefetch,false,0,0,0
1459,355,1,0,0,0,Prefetch,false,0,0,0
1458,62,1,0,0,0,CoChange,false,0,0,0
1457,468,1,0,0,0,Prefetch,false,0,0,0
1447,33,1,0,0,14,Prefetch,false,0,0,0
1444,-1,2,0,0,0,CoChange,false,0,0,0
1443,153,2,1,0,0,CoChange,false,0,1,0
1442,15,2,1,0,335,CoChange,false,0,1,0
1441,-1,7,1,0,2712,CoChange,false,0,1,0
1440,-1,7,0,0,2712,CoChange,false,0,0,0
1439,-1,5,2,1,22382,CoChange,false,0,2,0
1434,106,3,1,1,13,CoChange,false,0,1,0
1432,-1,4,1,0,1,CoChange,false,0,1,0
1425,146,1,0,0,849,Prefetch,false,0,0,0
1423,-1,7,2,3,3574,CoChange,false,0,2,0
1422,115,1,0,0,20118,Prefetch,false,0,0,0
1421,411,1,0,0,0,Prefetch,false,0,0,0
1418,-1,2,0,0,0,CoChange,false,0,0,0
1417,-1,2,0,0,0,CoChange,false,0,0,0
1416,-1,2,0,0,0,CoChange,false,0,0,0
1415,-1,2,0,0,0,CoChange,false,0,0,0
1414,334,1,0,0,0,Prefetch,false,0,0,0
1413,-1,2,0,0,0,CoChange,false,0,0,0
1412,134,2,1,0,24141,CoChange,false,0,1,0
1411,-1,2,0,0,24141,CoChange,false,0,0,0
1410,402,2,0,1,24141,BugEntity,false,0,0,0
1408,176,2,2,0,2047,CoChange,false,1,1,0
1407,33,2,2,0,2047,CoChange,false,1,1,0
1406,-1,7,2,1,15190,CoChange,false,2,0,0
1405,57,1,0,0,10,Prefetch,false,0,0,0
1404,-1,3,0,0,9111,CoChange,false,0,0,0
1403,217,3,0,2,8070,BugEntity,false,0,0,0
1402,-1,3,0,0,9111,CoChange,false,0,0,0
1401,2544,20,1,4,25094,CoChange,false,0,0,1
1400,-1,13,1,0,8676,CoChange,false,0,1,0
1399,-1,13,1,0,8676,CoChange,false,0,1,0
1397,-1,15,0,0,43632,CoChange,false,0,0,0
1394,-1,28,6,2,6104,CoChange,false,0,6,0
1393,-1,29,7,0,6104,CoChange,false,0,7,0
1392,-1,30,5,0,8421,CoChange,false,0,5,0
1391,-1,24,3,0,5641,CoChange,false,0,3,0
1390,254,24,6,4,22597,CoChange,false,0,6,0
1389,-1,30,5,1,6172,CoChange,false,0,5,0
1388,-1,30,5,0,6172,CoChange,false,0,5,0
1386,-1,31,3,1,24394,CoChange,false,0,3,0
1385,-1,12,3,5,18330,CoChange,false,0,2,1
1384,-1,12,2,1,18330,CoChange,false,0,2,0
1383,-1,11,1,0,18330,CoChange,false,0,1,0
1382,-1,11,1,0,18330,CoChange,false,0,1,0
1381,-1,20,2,5,33320,CoChange,false,0,2,0
1379,-1,13,0,2,2780,CoChange,false,0,0,0
1378,-1,5,0,0,1593,CoChange,false,0,0,0
1377,-1,18,0,1,10269,CoChange,false,0,0,0
1376,-1,12,0,0,4274,CoChange,false,0,0,0
1375,-1,37,3,2,14283,CoChange,false,0,3,0
1374,-1,13,1,0,1750,CoChange,false,0,1,0
1373,-1,28,2,0,10740,CoChange,false,0,2,0
1372,-1,14,2,1,1750,CoChange,false,0,2,0
1371,-1,18,0,0,3998,CoChange,false,0,0,0
1370,-1,20,1,1,12068,CoChange,false,0,1,0
1369,-1,18,0,0,3998,CoChange,false,0,0,0
1365,-1,23,4,1,18100,CoChange,false,0,4,0
1364,-1,23,4,0,11610,CoChange,false,0,4,0
1363,-1,11,0,0,50,CoChange,false,0,0,0
1362,-1,11,0,0,50,CoChange,false,0,0,0
1361,-1,49,8,2,44608,CoChange,false,0,8,0
1360,352,4,0,3,18930,BugEntity,false,0,0,0
1359,-1,5,1,1,0,CoChange,false,0,1,0
1358,-1,7,0,0,4687,CoChange,false,0,0,0
1357,-1,11,1,4,10490,CoChange,false,0,1,0
1356,-1,14,2,0,6992,CoChange,false,0,2,0
1355,-1,18,2,5,8407,CoChange,false,0,1,1
1354,-1,15,2,0,10058,CoChange,false,0,2,0
1353,916,1,0,0,46,Prefetch,false,0,0,0
1352,322,1,0,0,46,Prefetch,false,0,0,0
1333,71,1,0,0,52,Prefetch,false,0,0,0
1332,57,1,0,0,52,Prefetch,false,0,0,0
1306,193,3,0,2,2401,BugEntity,false,0,0,0
1292,693,1,0,0,10,Prefetch,false,0,0,0
1291,279,1,0,0,10,Prefetch,false,0,0,0
1290,256,1,0,0,10,Prefetch,false,0,0,0
1289,60,1,0,0,10,Prefetch,false,0,0,0
1288,273,1,0,0,10,Prefetch,false,0,0,0
1287,1766,1,0,0,10,Prefetch,false,0,0,0
1286,287,1,0,0,10,Prefetch,false,0,0,0
1285,950,1,0,0,10,Prefetch,false,0,0,0
1284,126,1,0,0,10,Prefetch,false,0,0,0
1283,281,1,0,0,10,Prefetch,false,0,0,0
1279,-1,2,0,0,0,CoChange,false,0,0,0
1278,-1,2,0,0,0,CoChange,false,0,0,0
1277,-1,2,0,0,0,CoChange,false,0,0,0
1276,-1,2,0,0,0,CoChange,false,0,0,0
1275,-1,11,0,1,651,CoChange,false,0,0,0
1274,-1,2,0,0,0,CoChange,false,0,0,0
1273,-1,2,0,0,0,CoChange,false,0,0,0
1272,-1,2,0,0,0,CoChange,false,0,0,0
1237,-1,41,1,3,17601,CoChange,false,0,1,0
1236,275,18,2,2,4169,BugEntity,false,0,2,0
1235,138,1,0,0,1593,Prefetch,false,0,0,0
1232,-1,16,0,0,2133,CoChange,false,0,0,0
1226,76,1,0,0,0,Prefetch,false,0,0,0
1225,89,1,0,0,0,Prefetch,false,0,0,0
1223,195,1,0,0,0,Prefetch,false,0,0,0
1222,-1,3,1,0,0,CoChange,false,0,1,0
1221,64,1,0,0,14,Prefetch,false,0,0,0
1220,199,1,0,0,0,Prefetch,false,0,0,0
1219,309,1,0,0,0,Prefetch,false,0,0,0
1218,52,1,0,0,14,Prefetch,false,0,0,0
1217,57,1,0,0,14,Prefetch,false,0,0,0
1216,106,1,0,0,0,Prefetch,false,0,0,0
1215,-1,3,0,1,0,CoChange,false,0,0,0
1213,-1,69,3,3,22952,CoChange,false,0,3,0
1211,-1,190,14,22,161022,CoChange,false,1,10,3
1209,-1,145,22,12,95441,CoChange,false,0,20,2
1198,-1,136,4,3,61458,CoChange,false,0,4,0
1197,55,2,0,1,253,BugEntity,false,0,0,0
1196,-1,155,12,5,63677,CoChange,false,0,12,0
1194,102,32,1,2,20224,CoChange,false,0,1,0
1191,-1,6,0,1,5206,CoChange,false,0,0,0
1190,-1,5,0,0,2630,CoChange,false,0,0,0
1186,72,1,0,0,0,Prefetch,false,0,0,0
4256,-1,9,0,0,942022,CoChange,true,0,0,0
1185,93,2,0,1,0,BugEntity,false,0,0,0
4255,-1,9,0,0,942022,CoChange,true,0,0,0
1184,-1,57,2,0,5602,CoChange,false,0,2,0
4254,-1,9,0,0,939679,CoChange,true,0,0,0
1183,-1,11,0,0,2576,CoChange,false,0,0,0
4253,-1,10,0,0,907478,CoChange,true,0,0,0
1182,-1,40,1,0,8749,CoChange,false,0,1,0
4252,-1,9,0,0,907478,CoChange,true,0,0,0
4251,-1,9,0,0,907478,CoChange,true,0,0,0
1180,-1,16,1,0,2576,CoChange,false,0,1,0
4250,-1,9,0,0,907478,CoChange,true,0,0,0
4249,-1,9,0,0,908926,CoChange,true,0,0,0
4248,-1,8,0,0,911269,CoChange,true,0,0,0
4247,-1,8,0,0,967128,CoChange,true,0,0,0
4246,-1,8,0,0,967128,CoChange,true,0,0,0
1175,-1,65,3,1,21433,CoChange,false,0,3,0
4245,-1,8,1,0,967128,CoChange,true,0,1,0
1174,-1,14,1,0,1387,CoChange,false,0,1,0
4244,-1,8,0,0,967122,CoChange,true,0,0,0
1173,-1,3,0,0,0,CoChange,false,0,0,0
4243,-1,8,0,0,967122,CoChange,true,0,0,0
1172,-1,93,3,0,28961,CoChange,false,0,3,0
4242,-1,8,0,0,967122,CoChange,true,0,0,0
1171,-1,338,30,19,207202,CoChange,false,0,30,0
4241,-1,8,0,0,967122,CoChange,true,0,0,0
4240,-1,7,0,0,967981,CoChange,true,0,0,0
1169,-1,76,0,0,16179,CoChange,false,0,0,0
4239,-1,7,0,0,967123,CoChange,true,0,0,0
1168,-1,226,8,1,70987,CoChange,false,0,8,0
4238,-1,7,0,0,967123,CoChange,true,0,0,0
1167,-1,167,2,1,59382,CoChange,false,0,2,0
1166,-1,114,3,2,27887,CoChange,false,0,3,0
1164,-1,205,10,1,90502,CoChange,false,0,10,0
1163,-1,287,18,8,135210,CoChange,false,0,18,0
1162,-1,335,23,3,254138,CoChange,false,0,23,0
1160,-1,74,5,5,13692,CoChange,false,0,5,0
4230,-1,5,0,0,967129,CoChange,true,0,0,0
1159,-1,20,0,0,5331,CoChange,false,0,0,0
1157,-1,339,26,9,293168,CoChange,false,0,26,0
1153,-1,497,90,34,471384,CoChange,false,0,83,7
1152,-1,6,0,0,6938,CoChange,false,0,0,0
1151,-1,52,1,1,18733,CoChange,false,0,1,0
1150,-1,144,4,0,43525,CoChange,false,0,4,0
1149,-1,237,7,2,72883,CoChange,false,0,7,0
1148,-1,441,30,3,230841,CoChange,false,0,30,0
1147,-1,326,10,12,137344,CoChange,false,0,10,0
1146,-1,57,2,0,12855,CoChange,false,0,2,0
1145,-1,160,9,4,57721,CoChange,false,0,9,0
1144,-1,436,24,2,325370,CoChange,false,0,24,0
1143,-1,144,5,1,64654,CoChange,false,0,5,0
1142,-1,16,0,9,26688,CoChange,false,0,0,0
1141,-1,18,0,0,10021,CoChange,false,0,0,0
1130,-1,2,0,0,74,CoChange,false,0,0,0
1129,517,3,0,1,74,CoChange,false,0,0,0
1128,-1,2,0,0,74,CoChange,false,0,0,0
1127,-1,2,0,0,74,CoChange,false,0,0,0
1126,-1,2,0,0,74,CoChange,false,0,0,0
1125,-1,2,0,0,74,CoChange,false,0,0,0
1124,-1,2,0,0,74,CoChange,false,0,0,0
1123,-1,2,0,0,74,CoChange,false,0,0,0
1122,-1,2,0,0,74,CoChange,false,0,0,0
1121,-1,2,0,0,74,CoChange,false,0,0,0
1115,116,29,1,1,2824,BugEntity,false,0,1,0
1112,-1,55,1,1,20252,CoChange,false,0,1,0
1106,-1,61,3,1,9618,CoChange,false,1,2,0
1099,143,1,0,0,0,Prefetch,false,0,0,0
1098,63,1,0,0,1116,Prefetch,false,0,0,0
1082,-1,80,1,3,14075,CoChange,false,0,1,0
1081,-1,14,1,0,33288,CoChange,false,0,1,0
1080,-1,13,0,0,30771,CoChange,false,0,0,0
1077,-1,17,1,0,33946,CoChange,false,0,1,0
1076,-1,16,0,0,33946,CoChange,false,0,0,0
1075,-1,16,0,0,33946,CoChange,false,0,0,0
1074,-1,15,0,0,31429,CoChange,false,0,0,0
1073,-1,19,2,1,35759,CoChange,false,0,2,0
1071,-1,40,3,1,113841,CoChange,false,0,3,0
1068,-1,475,14,6,326981,CoChange,false,0,14,0
1067,-1,519,14,8,381557,CoChange,false,0,14,0
1066,-1,208,11,0,230063,CoChange,false,0,11,0
1063,-1,374,13,3,290221,CoChange,false,0,13,0
1062,-1,498,13,6,345153,CoChange,false,0,13,0
1028,-1,19,0,0,36777,CoChange,false,0,0,0
1027,-1,657,14,2,491775,CoChange,false,0,14,0
989,-1,26,2,4,7256,CoChange,false,0,2,0
988,13,1,0,0,1708,Prefetch,false,0,0,0
987,-1,136,7,8,47744,CoChange,false,0,7,0
986,-1,410,16,3,204251,CoChange,false,0,16,0
981,-1,110,3,1,36849,CoChange,false,0,3,0
980,-1,240,9,7,101657,CoChange,false,0,9,0
979,-1,100,5,0,57544,CoChange,false,0,5,0
4049,-1,1,0,0,3511,Prefetch,false,0,0,0
978,-1,103,5,0,57544,CoChange,false,0,5,0
977,-1,209,14,2,69211,CoChange,false,0,14,0
4046,393,1,0,0,10511,Prefetch,false,0,0,0
972,-1,6,0,0,0,CoChange,false,0,0,0
971,193,64,8,2,4795,CoChange,false,0,8,0
970,-1,49,7,1,4720,CoChange,false,0,7,0
969,-1,21,3,0,42397,CoChange,false,0,3,0
4039,7,1,0,0,1851,Prefetch,false,0,0,0
968,-1,19,0,5,35897,CoChange,false,0,0,0
4035,1598,3,0,1,429,CoChange,false,0,0,0
963,43,2,0,1,14,BugEntity,false,0,0,0
961,120,3,0,2,0,BugEntity,false,0,0,0
4030,-1,2,0,0,889,CoChange,false,0,0,0
4003,-1,5,1,0,4272,CoChange,false,0,1,0
4002,83,1,1,0,1970,Prefetch,false,1,0,0
4001,-1,1,0,0,1970,Prefetch,false,0,0,0
4000,-1,10,0,0,28833,CoChange,false,0,0,0
3994,10,1,1,0,9003,Prefetch,false,1,0,0
3993,46,1,0,0,236,Prefetch,false,0,0,0
3986,7,1,0,0,3033,Prefetch,false,0,0,0
3985,9,1,0,0,3033,Prefetch,false,0,0,0
3984,9,1,0,0,3033,Prefetch,false,0,0,0
3983,12,1,0,0,3033,Prefetch,false,0,0,0
3979,-1,11,2,2,40501,CoChange,false,0,1,1
3948,-1,7,0,0,63410,CoChange,false,0,0,0
3947,-1,22,4,3,90677,CoChange,false,1,1,2
3946,-1,18,0,3,83002,CoChange,false,0,0,0
3945,546,23,4,6,105050,BugEntity,false,2,1,1
3944,-1,18,0,1,83002,CoChange,false,0,0,0
3943,-1,21,6,1,87134,CoChange,false,0,6,0
3941,-1,7,1,1,15189,CoChange,false,0,1,0
869,-1,55,3,2,3373,CoChange,false,0,3,0
3939,-1,27,7,4,108614,CoChange,false,0,6,1
3938,-1,32,4,3,97428,CoChange,false,0,4,0
3936,107,4,1,1,6520,BugEntity,false,0,1,0
3935,-1,43,7,7,260956,CoChange,false,0,6,1
3934,-1,43,3,1,223487,CoChange,false,0,3,0
3933,-1,42,6,1,171970,CoChange,false,0,6,0
3932,-1,38,1,1,127548,CoChange,false,0,1,0
861,-1,82,2,2,16297,CoChange,false,0,2,0
3931,-1,38,2,1,124176,CoChange,false,0,2,0
846,-1,205,11,7,87327,CoChange,false,0,11,0
845,-1,843,95,11,736156,CoChange,false,0,94,1
844,-1,588,30,10,311066,CoChange,false,0,28,2
843,-1,35,1,1,12980,CoChange,false,0,1,0
841,-1,302,15,20,222819,CoChange,false,1,14,0
3910,154,3,0,1,16434,BugEntity,false,0,0,0
839,298,1,0,0,0,Prefetch,false,0,0,0
3908,-1,15,6,1,75402,CoChange,false,2,4,0
837,-1,6,2,0,1257,CoChange,false,0,2,0
3907,-1,37,10,2,118057,CoChange,false,4,2,4
836,-1,22,2,1,0,CoChange,false,0,2,0
3906,-1,37,4,1,121926,CoChange,false,1,3,0
3905,-1,16,3,1,90618,CoChange,false,1,2,0
3903,-1,17,1,2,70198,CoChange,false,0,1,0
3902,-1,16,1,1,67736,CoChange,false,0,1,0
3901,-1,16,1,1,67736,CoChange,false,0,1,0
3900,59,2,0,1,2918,BugEntity,false,0,0,0
3899,-1,17,3,1,104668,CoChange,false,0,3,0
3898,163,47,6,2,149187,BugEntity,false,0,6,0
3896,-1,14,2,1,73565,CoChange,false,1,1,0
825,-1,79,4,4,7604,CoChange,false,0,4,0
824,-1,14,1,1,2861,CoChange,false,0,1,0
3893,-1,14,1,1,33283,CoChange,false,0,1,0
816,137,52,6,1,6172,CoChange,false,0,6,0
3882,92,3,0,1,673,BugEntity,false,0,0,0
3881,-1,6,0,0,37152,CoChange,false,0,0,0
3879,-1,31,1,2,96272,CoChange,false,0,1,0
808,-1,45,8,10,49777,CoChange,false,0,8,0
3878,-1,32,3,2,98874,CoChange,false,0,3,0
3877,-1,39,3,4,135368,CoChange,false,0,3,0
3876,-1,55,4,1,246056,CoChange,false,0,4,0
3875,-1,56,6,1,244197,CoChange,false,2,4,0
